,0h-1h,1h-2h,2h-3h,3h-4h,4h-5h,5h-6h,6h-7h,7h-8h,8h-9h,9h-10h,10h-11h,11h-12h,12h-13h,13h-14h,14h-15h,15h-16h,16h-17h,17h-18h,18h-19h,19h-20h,20h-21h,21h-22h,22h-23h,23h-24h,sum_day
2015-03-23,41.0,19.0,6.0,6.0,10.0,11.0,68.0,116.0,144.0,147.0,104.0,59.0,141.0,103.0,34.0,24.0,16.0,6.0,10.0,10.0,9.0,12.0,12.0,2.0,1110.0
2015-03-24,20.0,9.0,9.0,3.0,10.0,15.0,47.0,98.0,61.0,112.0,98.0,48.0,68.0,49.0,21.0,26.0,15.0,14.0,7.0,12.0,15.0,10.0,7.0,5.0,779.0
2015-03-25,28.0,6.0,4.0,6.0,13.0,15.0,59.0,84.0,88.0,123.0,74.0,50.0,53.0,35.0,18.0,18.0,16.0,12.0,6.0,10.0,11.0,14.0,7.0,5.0,755.0
2015-03-26,29.0,10.0,5.0,9.0,5.0,13.0,38.0,76.0,93.0,105.0,63.0,62.0,47.0,39.0,32.0,16.0,14.0,15.0,15.0,10.0,11.0,11.0,7.0,2.0,727.0
2015-03-27,23.0,18.0,6.0,3.0,13.0,19.0,63.0,80.0,98.0,95.0,66.0,51.0,46.0,55.0,21.0,14.0,11.0,11.0,6.0,5.0,4.0,10.0,3.0,4.0,725.0
2015-03-30,66.0,10.0,7.0,10.0,15.0,22.0,121.0,152.0,164.0,183.0,111.0,76.0,63.0,68.0,29.0,24.0,17.0,10.0,9.0,9.0,14.0,9.0,12.0,7.0,1208.0
2015-03-31,20.0,10.0,4.0,3.0,7.0,6.0,61.0,103.0,96.0,106.0,80.0,63.0,66.0,47.0,20.0,15.0,13.0,7.0,12.0,13.0,13.0,17.0,8.0,7.0,797.0
2015-04-01,27.0,8.0,6.0,7.0,7.0,21.0,77.0,76.0,85.0,80.0,82.0,46.0,54.0,46.0,27.0,17.0,19.0,12.0,15.0,11.0,17.0,13.0,7.0,9.0,769.0
2015-04-02,23.0,4.0,8.0,6.0,6.0,15.0,49.0,70.0,92.0,94.0,75.0,53.0,50.0,52.0,19.0,13.0,8.0,11.0,6.0,12.0,11.0,11.0,13.0,7.0,708.0
2015-04-03,22.0,14.0,3.0,4.0,6.0,20.0,59.0,90.0,78.0,103.0,67.0,58.0,60.0,46.0,21.0,17.0,8.0,9.0,6.0,5.0,5.0,9.0,7.0,2.0,719.0
2015-04-07,31.0,13.0,12.0,7.0,9.0,33.0,101.0,91.0,126.0,134.0,105.0,115.0,75.0,83.0,25.0,21.0,15.0,12.0,12.0,12.0,15.0,12.0,13.0,8.0,1080.0
2015-04-08,23.0,12.0,5.0,7.0,5.0,18.0,66.0,76.0,106.0,119.0,80.0,53.0,62.0,58.0,26.0,13.0,14.0,11.0,7.0,13.0,17.0,16.0,8.0,9.0,824.0
2015-04-09,30.0,8.0,5.0,2.0,7.0,16.0,61.0,105.0,103.0,121.0,101.0,64.0,62.0,66.0,28.0,19.0,10.0,18.0,9.0,12.0,17.0,14.0,13.0,2.0,893.0
2015-04-10,35.0,8.0,9.0,8.0,8.0,22.0,71.0,89.0,78.0,96.0,74.0,60.0,53.0,65.0,20.0,10.0,8.0,8.0,5.0,5.0,7.0,1.0,4.0,1.0,745.0
2015-04-13,48.0,12.0,12.0,6.0,13.0,30.0,127.0,148.0,130.0,145.0,116.0,79.0,67.0,72.0,37.0,22.0,10.0,12.0,12.0,5.0,9.0,15.0,10.0,8.0,1145.0
2015-04-14,25.0,14.0,8.0,6.0,8.0,26.0,93.0,98.0,95.0,112.0,96.0,68.0,67.0,45.0,22.0,16.0,14.0,14.0,6.0,12.0,11.0,8.0,9.0,4.0,877.0
2015-04-15,20.0,11.0,0.0,6.0,6.0,17.0,80.0,72.0,87.0,117.0,92.0,48.0,42.0,62.0,17.0,13.0,10.0,9.0,6.0,9.0,16.0,13.0,8.0,12.0,773.0
2015-04-16,25.0,9.0,2.0,5.0,4.0,22.0,48.0,57.0,80.0,108.0,56.0,51.0,38.0,42.0,18.0,9.0,20.0,11.0,9.0,12.0,12.0,11.0,7.0,2.0,658.0
